 + Connecting to localhost:userdb
 + Connected to DB.
REPORT for SuCo Solar | datasource3

	 + 2022-12-02, datasource (SuCo Solar) brought in 197 records.
	Datasource Description: FLEX Data Feed

	 + 2320 records out from FLEX Data Feed (dataflex) via Flex Data Feed to JetM API (JetMarketing API) LIST:Default ESPID:23
	 + 816 records out from FLEX Data Feed (dataflex) via KnowledgeNuts Flex Data to SIB (Sendinblue (KN)) LIST:Initial Flex ESPID:30
	 + 1971 records out from FLEX Data Feed (dataflex) via Flex to Master SIB (Sendinblue (Main)) LIST:Initial Dealzingo ESPID:27

	 + 2022-12-03, datasource (FLEX Data Feed) brought in 6299 records.

	Datasource ID: 12
	Datasource Table: dataflex
	Datasource Description: FLEX Data Feed

	 + 6106 records out from FLEX Data Feed (dataflex) via Flex Data Feed to JetM API (JetMarketing API) LIST:Default ESPID:23
	 + 3479 records out from FLEX Data Feed (dataflex) via KnowledgeNuts Flex Data to SIB (Sendinblue (KN)) LIST:Initial Flex ESPID:30
	 + 3920 records out from FLEX Data Feed (dataflex) via Flex to Master SIB (Sendinblue (Main)) LIST:Initial Dealzingo ESPID:27

	 + 2022-12-04, datasource (FLEX Data Feed) brought in 6174 records.

	Datasource ID: 12
	Datasource Table: dataflex
	Datasource Description: FLEX Data Feed

	 + 6006 records out from FLEX Data Feed (dataflex) via Flex Data Feed to JetM API (JetMarketing API) LIST:Default ESPID:23
	 + 3474 records out from FLEX Data Feed (dataflex) via KnowledgeNuts Flex Data to SIB (Sendinblue (KN)) LIST:Initial Flex ESPID:30
	 + 3911 records out from FLEX Data Feed (dataflex) via Flex to Master SIB (Sendinblue (Main)) LIST:Initial Dealzingo ESPID:27

	 + 2022-12-05, datasource (FLEX Data Feed) brought in 7067 records.

	Datasource ID: 12
	Datasource Table: dataflex
	Datasource Description: FLEX Data Feed

	 + 4507 records out from FLEX Data Feed (dataflex) via Flex to Master SIB (Sendinblue (Main)) LIST:Initial Dealzingo ESPID:27
	 + 6711 records out from FLEX Data Feed (dataflex) via Flex Data Feed to JetM API (JetMarketing API) LIST:Default ESPID:23
	 + 3191 records out from FLEX Data Feed (dataflex) via KnowledgeNuts Flex Data to SIB (Sendinblue (KN)) LIST:Initial Flex ESPID:30

	 + 2022-12-06, datasource (FLEX Data Feed) brought in 6909 records.

	Datasource ID: 12
	Datasource Table: dataflex
	Datasource Description: FLEX Data Feed

	 + 6634 records out from FLEX Data Feed (dataflex) via Flex Data Feed to JetM API (JetMarketing API) LIST:Default ESPID:23
	 + 3199 records out from FLEX Data Feed (dataflex) via KnowledgeNuts Flex Data to SIB (Sendinblue (KN)) LIST:Initial Flex ESPID:30
	 + 5191 records out from FLEX Data Feed (dataflex) via Flex to Master SIB (Sendinblue (Main)) LIST:Initial Dealzingo ESPID:27

	 + 2022-12-07, datasource (FLEX Data Feed) brought in 7134 records.

	Datasource ID: 12
	Datasource Table: dataflex
	Datasource Description: FLEX Data Feed

	 + 6238 records out from FLEX Data Feed (dataflex) via Flex Data Feed to JetM API (JetMarketing API) LIST:Default ESPID:23
	 + 4349 records out from FLEX Data Feed (dataflex) via KnowledgeNuts Flex Data to SIB (Sendinblue (KN)) LIST:Initial Flex ESPID:30
	 + 4375 records out from FLEX Data Feed (dataflex) via Flex to Master SIB (Sendinblue (Main)) LIST:Initial Dealzingo ESPID:27

	 + 2022-12-08, datasource (FLEX Data Feed) brought in 4218 records.

	Datasource ID: 12
	Datasource Table: dataflex
	Datasource Description: FLEX Data Feed

	 + 3124 records out from FLEX Data Feed (dataflex) via Flex Data Feed to JetM API (JetMarketing API) LIST:Default ESPID:23
	 + 5518 records out from FLEX Data Feed (dataflex) via Flex to Master SIB (Sendinblue (Main)) LIST:Initial Dealzingo ESPID:27
	 + 6741 records out from FLEX Data Feed (dataflex) via KnowledgeNuts Flex Data to SIB (Sendinblue (KN)) LIST:Initial Flex ESPID:30

REPORT for TurtleLeads Health & Life | dataturtleleads

	 + 2022-12-02, datasource (TurtleLeads Health & Life) brought in 379 records.

	Datasource ID: 13
	Datasource Table: dataturtleleads
	Datasource Description: TurtleLeads Health & Life

	 + 144 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to CR Marketing (CRMarketing API) LIST:Default ESPID:33
	 + 86 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to Master SIB (Sendinblue (Main)) LIST:Initial Turtle Leads ESPID:28

	 + 2022-12-03, datasource (TurtleLeads Health & Life) brought in 146 records.

	Datasource ID: 13
	Datasource Table: dataturtleleads
	Datasource Description: TurtleLeads Health & Life

	 + 145 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to CR Marketing (CRMarketing API) LIST:Default ESPID:33
	 + 78 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to Master SIB (Sendinblue (Main)) LIST:Initial Turtle Leads ESPID:28

	 + 2022-12-04, datasource (TurtleLeads Health & Life) brought in 139 records.

	Datasource ID: 13
	Datasource Table: dataturtleleads
	Datasource Description: TurtleLeads Health & Life

	 + 139 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to CR Marketing (CRMarketing API) LIST:Default ESPID:33
	 + 71 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to Master SIB (Sendinblue (Main)) LIST:Initial Turtle Leads ESPID:28

	 + 2022-12-05, datasource (TurtleLeads Health & Life) brought in 433 records.

	Datasource ID: 13
	Datasource Table: dataturtleleads
	Datasource Description: TurtleLeads Health & Life

	 + 431 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to CR Marketing (CRMarketing API) LIST:Default ESPID:33
	 + 223 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to Master SIB (Sendinblue (Main)) LIST:Initial Turtle Leads ESPID:28

	 + 2022-12-06, datasource (TurtleLeads Health & Life) brought in 484 records.

	Datasource ID: 13
	Datasource Table: dataturtleleads
	Datasource Description: TurtleLeads Health & Life

	 + 481 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to CR Marketing (CRMarketing API) LIST:Default ESPID:33
	 + 259 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to Master SIB (Sendinblue (Main)) LIST:Initial Turtle Leads ESPID:28

	 + 2022-12-07, datasource (TurtleLeads Health & Life) brought in 464 records.

	Datasource ID: 13
	Datasource Table: dataturtleleads
	Datasource Description: TurtleLeads Health & Life

	 + 226 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to Master SIB (Sendinblue (Main)) LIST:Initial Turtle Leads ESPID:28
	 + 460 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to CR Marketing (CRMarketing API) LIST:Default ESPID:33

	 + 2022-12-08, datasource (TurtleLeads Health & Life) brought in 240 records.

	Datasource ID: 13
	Datasource Table: dataturtleleads
	Datasource Description: TurtleLeads Health & Life

	 + 238 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to CR Marketing (CRMarketing API) LIST:Default ESPID:33
	 + 132 records out from TurtleLeads Health & Life (dataturtleleads) via Turtle Leads to Master SIB (Sendinblue (Main)) LIST:Initial Turtle Leads ESPID:28

REPORT for SuCo Last6 Mo Data | datalast6mo

	 + 2022-12-02, datasource (SuCo Last6 Mo Data) brought in 0 records.

	Datasource ID: 15
	Datasource Table: datalast6mo
	Datasource Description: SuCo Last6 Mo Data

	 + 238 records out from SuCo Last6 Mo Data (datalast6mo) via Historical SuCo Solar to HIH SIB (Sendinblue (HIH)) LIST:Initial Historical Solar ESPID:36

	 + 2022-12-03, datasource (SuCo Last6 Mo Data) brought in 0 records.

	Datasource ID: 15
	Datasource Table: datalast6mo
	Datasource Description: SuCo Last6 Mo Data

	 + 720 records out from SuCo Last6 Mo Data (datalast6mo) via Historical SuCo Solar to HIH SIB (Sendinblue (HIH)) LIST:Initial Historical Solar ESPID:36

	 + 2022-12-04, datasource (SuCo Last6 Mo Data) brought in 0 records.

	Datasource ID: 15
	Datasource Table: datalast6mo
	Datasource Description: SuCo Last6 Mo Data

	 + 720 records out from SuCo Last6 Mo Data (datalast6mo) via Historical SuCo Solar to HIH SIB (Sendinblue (HIH)) LIST:Initial Historical Solar ESPID:36

	 + 2022-12-05, datasource (SuCo Last6 Mo Data) brought in 0 records.

	Datasource ID: 15
	Datasource Table: datalast6mo
	Datasource Description: SuCo Last6 Mo Data

	 + 720 records out from SuCo Last6 Mo Data (datalast6mo) via Historical SuCo Solar to HIH SIB (Sendinblue (HIH)) LIST:Initial Historical Solar ESPID:36

	 + 2022-12-06, datasource (SuCo Last6 Mo Data) brought in 0 records.

	Datasource ID: 15
	Datasource Table: datalast6mo
	Datasource Description: SuCo Last6 Mo Data

	 + 720 records out from SuCo Last6 Mo Data (datalast6mo) via Historical SuCo Solar to HIH SIB (Sendinblue (HIH)) LIST:Initial Historical Solar ESPID:36

	 + 2022-12-07, datasource (SuCo Last6 Mo Data) brought in 0 records.

	Datasource ID: 15
	Datasource Table: datalast6mo
	Datasource Description: SuCo Last6 Mo Data

	 + 429 records out from SuCo Last6 Mo Data (datalast6mo) via Historical SuCo Solar to HIH SIB (Sendinblue (HIH)) LIST:Initial Historical Solar ESPID:36

	 + 2022-12-08, datasource (SuCo Last6 Mo Data) brought in 0 records.

	Datasource ID: 15
	Datasource Table: datalast6mo
	Datasource Description: SuCo Last6 Mo Data

	 + 650 records out from SuCo Last6 Mo Data (datalast6mo) via Historical SuCo Solar to HIH SIB (Sendinblue (HIH)) LIST:Initial Historical Solar ESPID:36

REPORT for Yahoo Super Responder File | datasuperyahoo

	 + 2022-12-02, datasource (Yahoo Super Responder File) brought in 0 records.

	Datasource ID: 16
	Datasource Table: datasuperyahoo
	Datasource Description: Yahoo Super Responder File

	 + 27 records out from Yahoo Super Responder File (datasuperyahoo) via MasterMyFinances-YahooSuperResponders-SIB (Blastable (Puremailers.com)) LIST:Yahoo Openers ESPID:37

	 + 2022-12-03, datasource (Yahoo Super Responder File) brought in 0 records.

	Datasource ID: 16
	Datasource Table: datasuperyahoo
	Datasource Description: Yahoo Super Responder File

	 + 95 records out from Yahoo Super Responder File (datasuperyahoo) via MasterMyFinances-YahooSuperResponders-SIB (Blastable (Puremailers.com)) LIST:Yahoo Openers ESPID:37

	 + 2022-12-04, datasource (Yahoo Super Responder File) brought in 0 records.

	Datasource ID: 16
	Datasource Table: datasuperyahoo
	Datasource Description: Yahoo Super Responder File

	 + 1876 records out from Yahoo Super Responder File (datasuperyahoo) via MasterMyFinances-YahooSuperResponders-SIB (Blastable (Puremailers.com)) LIST:Yahoo Openers ESPID:37

	 + 2022-12-05, datasource (Yahoo Super Responder File) brought in 0 records.

	Datasource ID: 16
	Datasource Table: datasuperyahoo
	Datasource Description: Yahoo Super Responder File

	 + 2911 records out from Yahoo Super Responder File (datasuperyahoo) via MasterMyFinances-YahooSuperResponders-SIB (Blastable (Puremailers.com)) LIST:Yahoo Openers ESPID:37

	 + 2022-12-06, datasource (Yahoo Super Responder File) brought in 0 records.

	Datasource ID: 16
	Datasource Table: datasuperyahoo
	Datasource Description: Yahoo Super Responder File

	 + 2824 records out from Yahoo Super Responder File (datasuperyahoo) via MasterMyFinances-YahooSuperResponders-SIB (Blastable (Puremailers.com)) LIST:Yahoo Openers ESPID:37

	 + 2022-12-07, datasource (Yahoo Super Responder File) brought in 0 records.

	Datasource ID: 16
	Datasource Table: datasuperyahoo
	Datasource Description: Yahoo Super Responder File

	 + 1489 records out from Yahoo Super Responder File (datasuperyahoo) via MasterMyFinances-YahooSuperResponders-SIB (Blastable (Puremailers.com)) LIST:Yahoo Openers ESPID:37

	 + 2022-12-08, datasource (Yahoo Super Responder File) brought in 0 records.

	Datasource ID: 16
	Datasource Table: datasuperyahoo
	Datasource Description: Yahoo Super Responder File

	 + 2804 records out from Yahoo Super Responder File (datasuperyahoo) via MasterMyFinances-YahooSuperResponders-SIB (Blastable (Puremailers.com)) LIST:Yahoo Openers ESPID:37

REPORT for Flex Historical 1 | dataflex6mo

	 + 2022-12-02, datasource (Flex Historical 1) brought in 0 records.

	Datasource ID: 17
	Datasource Table: dataflex6mo
	Datasource Description: Flex Historical 1


	 + 2022-12-03, datasource (Flex Historical 1) brought in 0 records.

	Datasource ID: 17
	Datasource Table: dataflex6mo
	Datasource Description: Flex Historical 1


	 + 2022-12-04, datasource (Flex Historical 1) brought in 0 records.

	Datasource ID: 17
	Datasource Table: dataflex6mo
	Datasource Description: Flex Historical 1


	 + 2022-12-05, datasource (Flex Historical 1) brought in 0 records.

	Datasource ID: 17
	Datasource Table: dataflex6mo
	Datasource Description: Flex Historical 1


	 + 2022-12-06, datasource (Flex Historical 1) brought in 0 records.

	Datasource ID: 17
	Datasource Table: dataflex6mo
	Datasource Description: Flex Historical 1


	 + 2022-12-07, datasource (Flex Historical 1) brought in 0 records.

	Datasource ID: 17
	Datasource Table: dataflex6mo
	Datasource Description: Flex Historical 1


	 + 2022-12-08, datasource (Flex Historical 1) brought in 0 records.

	Datasource ID: 17
	Datasource Table: dataflex6mo
	Datasource Description: Flex Historical 1


REPORT for Interest Media Test Data | datatcpa14

	 + 2022-12-02, datasource (Interest Media Test Data) brought in 0 records.

	Datasource ID: 18
	Datasource Table: datatcpa14
	Datasource Description: Interest Media Test Data


	 + 2022-12-03, datasource (Interest Media Test Data) brought in 0 records.

	Datasource ID: 18
	Datasource Table: datatcpa14
	Datasource Description: Interest Media Test Data


	 + 2022-12-04, datasource (Interest Media Test Data) brought in 0 records.

	Datasource ID: 18
	Datasource Table: datatcpa14
	Datasource Description: Interest Media Test Data


	 + 2022-12-05, datasource (Interest Media Test Data) brought in 0 records.

	Datasource ID: 18
	Datasource Table: datatcpa14
	Datasource Description: Interest Media Test Data


	 + 2022-12-06, datasource (Interest Media Test Data) brought in 0 records.

	Datasource ID: 18
	Datasource Table: datatcpa14
	Datasource Description: Interest Media Test Data


	 + 2022-12-07, datasource (Interest Media Test Data) brought in 0 records.

	Datasource ID: 18
	Datasource Table: datatcpa14
	Datasource Description: Interest Media Test Data


	 + 2022-12-08, datasource (Interest Media Test Data) brought in 0 records.

	Datasource ID: 18
	Datasource Table: datatcpa14
	Datasource Description: Interest Media Test Data


REPORT for Encortex GMYAHM Flat File | dataencortexgmyahm

	 + 2022-12-02, datasource (Encortex GMYAHM Flat File) brought in 0 records.

	Datasource ID: 19
	Datasource Table: dataencortexgmyahm
	Datasource Description: Encortex GMYAHM Flat File

	 + 8 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Gmail ESPID:40
	 + 8 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Yahoo ESPID:41
	 + 8 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Hotmail ESPID:42
	 + 70 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB KN (Sendinblue (KN)) LIST:Initial Marwan ESPID:44
	 + 70 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB IF (Sendinblue (IF)) LIST:Initial Marwan ESPID:43
	 + 68 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB MAIN (Sendinblue (Main)) LIST:Initial Marwan ESPID:46
	 + 70 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB HIH (Sendinblue (HIH)) LIST:Initial Marwan ESPID:45

	 + 2022-12-03, datasource (Encortex GMYAHM Flat File) brought in 0 records.

	Datasource ID: 19
	Datasource Table: dataencortexgmyahm
	Datasource Description: Encortex GMYAHM Flat File

	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB MAIN (Sendinblue (Main)) LIST:Initial Marwan ESPID:46
	 + 230 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB IF (Sendinblue (IF)) LIST:Initial Marwan ESPID:43
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB KN (Sendinblue (KN)) LIST:Initial Marwan ESPID:44
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB HIH (Sendinblue (HIH)) LIST:Initial Marwan ESPID:45
	 + 30 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Hotmail ESPID:42
	 + 49 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Yahoo ESPID:41
	 + 24 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Gmail ESPID:40

	 + 2022-12-04, datasource (Encortex GMYAHM Flat File) brought in 0 records.

	Datasource ID: 19
	Datasource Table: dataencortexgmyahm
	Datasource Description: Encortex GMYAHM Flat File

	 + 24 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Gmail ESPID:40
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB MAIN (Sendinblue (Main)) LIST:Initial Marwan ESPID:46
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB HIH (Sendinblue (HIH)) LIST:Initial Marwan ESPID:45
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB KN (Sendinblue (KN)) LIST:Initial Marwan ESPID:44
	 + 619 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Yahoo ESPID:41
	 + 96 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Hotmail ESPID:42

	 + 2022-12-05, datasource (Encortex GMYAHM Flat File) brought in 0 records.

	Datasource ID: 19
	Datasource Table: dataencortexgmyahm
	Datasource Description: Encortex GMYAHM Flat File

	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB KN (Sendinblue (KN)) LIST:Initial Marwan ESPID:44
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB MAIN (Sendinblue (Main)) LIST:Initial Marwan ESPID:46
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB HIH (Sendinblue (HIH)) LIST:Initial Marwan ESPID:45
	 + 96 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Hotmail ESPID:42
	 + 671 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Yahoo ESPID:41
	 + 24 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Gmail ESPID:40

	 + 2022-12-06, datasource (Encortex GMYAHM Flat File) brought in 0 records.

	Datasource ID: 19
	Datasource Table: dataencortexgmyahm
	Datasource Description: Encortex GMYAHM Flat File

	 + 24 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Gmail ESPID:40
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB MAIN (Sendinblue (Main)) LIST:Initial Marwan ESPID:46
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB HIH (Sendinblue (HIH)) LIST:Initial Marwan ESPID:45
	 + 96 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Hotmail ESPID:42
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB KN (Sendinblue (KN)) LIST:Initial Marwan ESPID:44

	 + 2022-12-07, datasource (Encortex GMYAHM Flat File) brought in 0 records.

	Datasource ID: 19
	Datasource Table: dataencortexgmyahm
	Datasource Description: Encortex GMYAHM Flat File

	 + 24 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Gmail ESPID:40
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB MAIN (Sendinblue (Main)) LIST:Initial Marwan ESPID:46
	 + 240 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB HIH (Sendinblue (HIH)) LIST:Initial Marwan ESPID:45
	 + 200 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB KN (Sendinblue (KN)) LIST:Initial Marwan ESPID:44
	 + 96 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Hotmail ESPID:42

	 + 2022-12-08, datasource (Encortex GMYAHM Flat File) brought in 0 records.

	Datasource ID: 19
	Datasource Table: dataencortexgmyahm
	Datasource Description: Encortex GMYAHM Flat File

	 + 180 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB HIH (Sendinblue (HIH)) LIST:Initial Marwan ESPID:45
	 + 180 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Marwan (Encortex) to SIB MAIN (Sendinblue (Main)) LIST:Initial Marwan ESPID:46
	 + 68 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Hotmail ESPID:42
	 + 11 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Gmail ESPID:40
	 + 1932 records out from Encortex GMYAHM Flat File (dataencortexgmyahm) via Encortex GMYAHM to Blastable (Blastable (Puremailers.com)) LIST:Yahoo ESPID:41

REPORT for Jet SMS Inbound Data | datajetsms

	 + 2022-12-02, datasource (Jet SMS Inbound Data) brought in 0 records.

	Datasource ID: 20
	Datasource Table: datajetsms
	Datasource Description: Jet SMS Inbound Data


	 + 2022-12-03, datasource (Jet SMS Inbound Data) brought in 0 records.

	Datasource ID: 20
	Datasource Table: datajetsms
	Datasource Description: Jet SMS Inbound Data


	 + 2022-12-04, datasource (Jet SMS Inbound Data) brought in 0 records.

	Datasource ID: 20
	Datasource Table: datajetsms
	Datasource Description: Jet SMS Inbound Data


	 + 2022-12-05, datasource (Jet SMS Inbound Data) brought in 20147 records.

	Datasource ID: 20
	Datasource Table: datajetsms
	Datasource Description: Jet SMS Inbound Data

	 + 7 records out from Jet SMS Inbound Data (datajetsms) via Jet SMS to CR Marketing on 30d Delay (CRMarketing API) LIST:Default ESPID:47

	 + 2022-12-06, datasource (Jet SMS Inbound Data) brought in 11647 records.

	Datasource ID: 20
	Datasource Table: datajetsms
	Datasource Description: Jet SMS Inbound Data


	 + 2022-12-07, datasource (Jet SMS Inbound Data) brought in 11975 records.

	Datasource ID: 20
	Datasource Table: datajetsms
	Datasource Description: Jet SMS Inbound Data


	 + 2022-12-08, datasource (Jet SMS Inbound Data) brought in 6979 records.

	Datasource ID: 20
	Datasource Table: datajetsms
	Datasource Description: Jet SMS Inbound Data









